longitude,latitude,bias_weight
76.90688,10.31187,0.5424489795918367
77.430543,8.531698,0.5816326530612245
76.991853,10.371668,0.5424489795918367
77.376565,8.54991,0.5424489795918367
77.444858,8.525881,0.5816326530612245
77.385985,8.552347,0.5424489795918367
77.44528,8.524337,0.5816326530612245
77.434588,8.528225,0.5816326530612245
77.446264,8.507944,0.5816326530612245
77.355428,8.531619,0.5816326530612245
93.382529,26.655537,1.0
77.446594,8.525236,0.5816326530612245
73.04585,18.563114,0.619309262166405
76.744542,10.421652,0.5424489795918367
78.96,20.59,0.5583090379008746
95.926999,28.155702,1.0
88.363782,22.527403,0.9795918367346939
73.340187,18.566002,0.5979591836734693
73.417058,18.540196,0.5979591836734693
73.413364,18.603793,0.5979591836734693
73.41193,18.605983,0.5979591836734693
73.413053,18.602668,0.5979591836734693
73.78516,19.337191,0.5335276967930029
88.63,27.73,1.1530612244897958
73.510307,18.885708,0.619309262166405
73.493552,18.886134,0.619309262166405
73.430861,18.623434,0.5979591836734693
73.431389,18.623826,0.5979591836734693
73.474179,18.896497,0.619309262166405
73.53757,18.92837,0.619309262166405
73.4944,18.886341,0.619309262166405
73.537719,18.928706,0.619309262166405
73.505855,18.886376,0.619309262166405
73.505618,18.886863,0.619309262166405
73.793053,19.335706,0.5335276967930029
73.793751,19.335132,0.5335276967930029
73.792355,19.333472,0.5335276967930029
73.793265,19.335428,0.5335276967930029
73.53733,18.9278,0.619309262166405
73.358473,18.573906,0.5979591836734693
77.22,32.42,1.1530612244897958
77.99,32.79,1.0
76.060119,12.012127,0.5424489795918367
85.375626,25.021494,0.6904761904761905
74.207153,15.397003,0.5979591836734693
83.510002,19.51,0.5
80.27601,13.08519,0.9795918367346939
73.434575,18.455903,0.5979591836734693
77.3667,9.64028,0.5816326530612245
80.682897,16.483612,0.5583090379008746
73.765251,18.659534,0.5335276967930029
74.553037,16.773982,0.607871720116618
75.884651,25.212428,0.5816326530612245
78.049278,30.34051,0.607871720116618
85.12,25.35,0.6904761904761905
73.256587,18.294243,0.619309262166405
79.457871,13.564015,0.607871720116618
72.795789,19.169564,0.5222634508348795
75.570757,21.040982,0.607871720116618
90.64664,25.19324,0.6673469387755102
81.534905,19.790615,0.5
79.798254,11.999395,0.7565597667638484
75.378567,11.85925,0.5222634508348795
77.559584,12.883258,0.5816326530612245
75.37271,11.985533,0.5222634508348795
75.549999,20.945027,0.607871720116618
78.318514,17.358427,0.5583090379008746
75.48903,11.77901,0.5222634508348795
78.5185,11.62181,0.5816326530612245
82.141687,22.126132,0.5
75.567677,24.89699,0.5816326530612245
76.65301,9.01697,0.5222634508348795
80.72923,22.34968,0.5
79.797371,11.431276,0.7565597667638484
74.507611,14.876156,0.5979591836734693
76.329977,9.500056,0.5222634508348795
77.525313,12.883,0.5816326530612245
77.75,12.416667,0.5816326530612245
72.82443,21.1806,1.0
75.91499,11.849925,0.5424489795918367
75.743508,20.513989,0.5583090379008746
76.878849,10.510997,0.5424489795918367
78.219106,17.180575,0.5583090379008746
79.402137,9.186526,0.607871720116618
76.77231,9.99859,0.5424489795918367
78.633593,17.72085,0.5583090379008746
72.96359,19.238259,0.5222634508348795
76.633333,11.666667,0.5816326530612245
75.384938,11.944685,0.5222634508348795
76.666475,12.280232,0.5816326530612245
75.130278,33.827778,0.5748299319727891
78.35,32.65,1.0
76.659858,9.005544,0.5222634508348795
79.4167,13.65,0.607871720116618
76.67031,8.9567,0.5222634508348795
73.107668,19.209686,0.619309262166405
78.36,32.7,1.0
78.472175,17.409531,0.5583090379008746
75.528698,12.38655,0.5424489795918367
78.334796,17.396811,0.5583090379008746
83.304688,21.806713,0.8061224489795917
76.37812,10.749621,0.5222634508348795
78.0086,30.3208,0.607871720116618
76.19286,10.48673,0.5222634508348795
75.206561,12.098531,0.5222634508348795
93.017927,26.365659,0.6673469387755102
79.7659,11.9523,0.7565597667638484
76.8127,8.72264,0.5222634508348795
74.82,34.08,0.5748299319727891
79.74259,16.8392,0.5583090379008746
88.5,27.75,1.0
75.627029,30.890528,0.607871720116618
75.40296,13.879291,0.5979591836734693
80.13,30.43,1.0
73.409076,18.755724,0.5979591836734693
78.02,33.51,1.0
73.78411,17.71339,0.619309262166405
77.58,34.17,1.0
75.37602,11.87598,0.5222634508348795
87.9027,22.7875,0.6904761904761905
77.670145,12.912403,0.5816326530612245
76.935492,30.556595,0.607871720116618
77.231202,28.65486,0.607871720116618
78.36749,17.41353,0.5583090379008746
78.51567,11.62274,0.5816326530612245
88.235208,27.285788,0.5424489795918367
75.77,33.32,0.5748299319727891
77.135451,8.682522,0.5816326530612245
77.5167,10.2417,0.5816326530612245
88.4517,27.5544,0.5979591836734693
80.250152,13.005345,0.7565597667638484
76.538017,9.451792,0.5222634508348795
74.83,34.12,0.5748299319727891
77.576826,13.067806,0.5816326530612245
77.170228,10.359198,0.5816326530612245
95.56,27.01,0.5979591836734693
72.953622,19.281187,0.5222634508348795
76.60073,9.1711,0.5222634508348795
75.804625,26.802346,0.5816326530612245
94.795539,25.867651,0.9795918367346939
79.583664,21.474013,0.5583090379008746
83.363745,20.676133,0.8061224489795917
74.011668,15.932791,0.5979591836734693
81.120137,16.698488,0.5583090379008746
79.271031,10.864258,0.607871720116618
78.519744,17.396967,0.5583090379008746
88.361678,22.51268,0.9795918367346939
77.050611,30.249766,0.607871720116618
78.434585,22.467445,0.5
73.432617,18.449541,0.5979591836734693
76.32778,9.73534,0.5222634508348795
91.020325,26.745993,1.0
74.05655,19.203928,0.607871720116618
77.283333,8.666667,0.5424489795918367
78.032192,30.316495,0.607871720116618
77.167591,10.260382,0.5424489795918367
76.652222,10.398056,0.5424489795918367
76.866614,10.418859,0.5424489795918367
78.383307,17.325643,0.5583090379008746
87.013156,22.979811,0.5583090379008746
78.47947,11.65538,0.5816326530612245
79.8294,11.953,0.7565597667638484
74.503249,15.814653,0.607871720116618
80.241371,13.071745,0.7565597667638484
75.8485,21.04348,0.5335276967930029
75.0923,30.683867,0.607871720116618
72.63928,23.18717,0.5816326530612245
73.02948,18.97534,0.5222634508348795
91.628245,26.431102,1.0
92.023799,24.173864,0.6904761904761905
74.630746,16.834832,0.607871720116618
75.952175,10.80121,0.5222634508348795
78.51411,11.61702,0.5816326530612245
76.13,18.67,0.607871720116618
74.444011,16.821762,0.607871720116618
78.25,33.17,1.0
77.578797,34.167393,1.0
73.902465,18.551192,0.5335276967930029
76.615604,12.277096,0.5816326530612245
75.26249,12.082706,0.5222634508348795
78.55728,13.92677,0.607871720116618
73.839915,18.139676,0.5335276967930029
83.875092,25.765131,0.607871720116618
88.4162,22.5846,0.9795918367346939
74.20696,16.680986,0.5335276967930029
77.551732,17.879194,0.5583090379008746
76.857783,32.726713,1.1530612244897958
77.399998,12.816668,0.5816326530612245
77.72556,12.99614,0.5816326530612245
72.873058,19.172054,0.5222634508348795
72.64767,23.17606,0.5816326530612245
78.782515,10.209069,0.607871720116618
76.64638,8.8674,0.5222634508348795
77.302895,22.984629,0.5335276967930029
76.957472,9.839668,0.5424489795918367
91.633333,25.583333,0.6673469387755102
88.561613,27.290824,0.5424489795918367
81.610183,27.588999,0.607871720116618
77.374301,23.220991,0.5335276967930029
77.344608,10.223538,0.5816326530612245
72.917108,18.73947,0.5222634508348795
71.67,25.58,1.0
78.44,32.87,1.0
73.324659,18.970346,0.5979591836734693
76.051962,11.276829,0.5424489795918367
76.74532,9.89283,0.5424489795918367
76.81,34.42,1.0
78.631389,12.573889,0.5816326530612245
88.32242,22.68415,0.6904761904761905
83.648239,18.067158,0.5
75.283522,12.072443,0.5222634508348795
78.0114,9.94074,0.5816326530612245
77.960613,10.743879,0.5816326530612245
84.883612,19.301121,1.5
75.584859,31.094683,0.607871720116618
77.53,32.95,1.0
78.00434,8.530446,0.607871720116618
80.248984,13.0151,0.7565597667638484
77.03,24.83,0.5816326530612245
74.82,34.08,0.5748299319727891
76.15,32.817,0.5748299319727891
78.36,32.98,1.0
76.924693,11.005848,0.5816326530612245
77.139542,8.680353,0.5816326530612245
81.004738,16.440155,0.5583090379008746
77.527243,12.874206,0.5816326530612245
76.49968,10.79183,0.5816326530612245
72.90917,20.92924,1.0
75.77,34.43,1.0
79.8057,11.9869,0.7565597667638484
75.915744,11.850397,0.5424489795918367
79.130682,12.879149,0.5816326530612245
77.47,33.59,1.0
77.679416,12.920397,0.5816326530612245
73.855263,18.02953,0.5335276967930029
80.075645,12.926388,0.7565597667638484
76.205808,20.813037,0.5583090379008746
72.360001,22.83,0.607871720116618
79.602277,12.895113,0.7565597667638484
76.78909,9.26449,0.5816326530612245
78.01,33.23,1.0
77.029167,10.173611,0.5424489795918367
78.969025,17.474688,0.5583090379008746
80.28,30.25,1.0
77.77,31.19,0.5748299319727891
76.4797,33.9131,1.0
77.15,33.24,1.0
75.491867,34.196469,1.1530612244897958
73.176263,23.94321,0.5816326530612245
80.25072,13.023964,0.7565597667638484
85.855331,20.465292,1.5
76.974388,8.452554,0.5222634508348795
78.491698,17.416875,0.5583090379008746
75.35483,11.94733,0.5222634508348795
78.133221,30.083355,0.607871720116618
87.321487,22.430889,0.5583090379008746
80.190613,30.344576,1.0
76.676822,10.115844,0.5424489795918367
77.2,33.31,1.0
75.58806,11.60516,0.5222634508348795
74.593538,34.071251,0.5748299319727891
77.57,32.87,1.1530612244897958
76.49968,10.79181,0.5816326530612245
76.79999,8.78166,0.5222634508348795
77.999999,30.341215,0.607871720116618
92.15,21.58,0.6904761904761905
77.410517,23.216475,0.5335276967930029
80.00375,15.05153,0.607871720116618
77.05,9.3,0.5816326530612245
74.508867,15.865107,0.607871720116618
73.838659,15.453635,0.5222634508348795
77.02186,8.37518,0.5222634508348795
77.466446,8.504928,0.5816326530612245
74.000017,16.448455,0.619309262166405
76.209447,10.881263,0.5222634508348795
76.89256,10.35953,0.5424489795918367
77.567488,13.039617,0.5816326530612245
73.859549,16.561429,0.5979591836734693
76.60313,11.322816,0.5424489795918367
79.627925,29.477775,0.5424489795918367
70.570184,21.309062,0.607871720116618
76.582947,11.25148,0.5424489795918367
76.63514,10.73321,0.5424489795918367
77.57645,12.795567,0.5816326530612245
93.88,27.84,0.5979591836734693
73.831694,16.54675,0.5979591836734693
75.36896,12.00928,0.5222634508348795
79.602763,30.728831,1.0
75.395902,13.044837,0.5979591836734693
88.4517,27.5544,0.5979591836734693
72.84513,19.08036,0.5222634508348795
75.57552,13.942279,0.619309262166405
76.217736,30.533872,0.607871720116618
80.0,12.8333,0.7565597667638484
73.028224,24.777005,0.5816326530612245
73.905816,20.735496,0.5335276967930029
79.83333,11.01667,0.7565597667638484
76.78514,8.76733,0.5222634508348795
77.63,34.07,1.0
75.21333,33.77638,0.5748299319727891
77.3292,8.52083,0.5816326530612245
78.582467,17.336305,0.5583090379008746
76.325043,9.946874,0.5222634508348795
73.404528,18.957835,0.5979591836734693
73.776824,18.596085,0.5335276967930029
75.44562,11.83494,0.5222634508348795
76.585508,9.985267,0.5816326530612245
80.702788,28.504358,0.6673469387755102
77.078018,9.417396,0.5424489795918367
72.88815,19.352573,0.5222634508348795
74.018261,17.680464,0.5335276967930029
88.76133,27.37309,0.6484230055658627
79.79493,11.9316,0.7565597667638484
76.630218,28.884005,0.607871720116618
77.05753,8.33985,0.5222634508348795
78.818205,18.112331,0.5583090379008746
73.647734,17.930729,0.5979591836734693
77.496941,8.728613,0.5816326530612245
79.716667,22.033333,0.5
77.057738,28.395563,0.607871720116618
80.27,30.23,1.0
73.035357,26.352417,0.607871720116618
77.483284,12.957402,0.5816326530612245
75.1917,13.2,0.5979591836734693
72.765868,22.23974,0.5816326530612245
77.67,34.03,1.0
77.602037,13.007489,0.5816326530612245
75.42263,11.83907,0.5222634508348795
77.0,33.0,1.1530612244897958
76.72,34.28,1.0
91.896557,25.56574,0.6673469387755102
72.521505,23.02713,0.5816326530612245
75.533333,33.133333,0.5748299319727891
79.801238,12.014747,0.7565597667638484
76.304181,9.790531,0.5222634508348795
76.57953,9.38563,0.5222634508348795
72.78214,21.20056,1.0
76.89254,8.522839,0.5222634508348795
77.11814,11.08524,0.5816326530612245
79.806759,28.957767,0.6673469387755102
79.378752,13.620605,0.607871720116618
78.628062,31.880478,1.1530612244897958
75.111301,13.229578,0.5979591836734693
72.64861,23.20993,0.5816326530612245
77.499198,10.238668,0.5424489795918367
73.503642,24.496711,0.5816326530612245
80.26338,13.036112,0.7565597667638484
75.81048,11.92194,0.5424489795918367
73.520992,16.977001,0.619309262166405
76.788878,12.990881,0.5816326530612245
73.014856,19.50756,0.5222634508348795
88.407666,22.690948,0.9795918367346939
78.476905,17.430512,0.5583090379008746
77.64502,13.091187,0.607871720116618
79.140701,12.590753,0.5816326530612245
76.69764,8.82164,0.5222634508348795
75.641923,13.13617,0.5979591836734693
78.366136,17.370803,0.5583090379008746
77.180071,9.587903,0.5424489795918367
76.939019,11.065137,0.5816326530612245
92.597679,26.806137,1.0
75.615395,31.32288,0.607871720116618
77.31363,28.32388,0.607871720116618
76.412273,27.364386,0.5816326530612245
75.154687,34.205671,1.1530612244897958
73.942778,20.724722,0.5335276967930029
78.912444,22.058847,0.5
86.457802,22.518768,0.5583090379008746
78.915263,13.980843,0.607871720116618
77.2417,8.725,0.5424489795918367
78.33,33.01,1.0
77.106223,13.334385,0.607871720116618
88.291636,22.579842,0.6904761904761905
76.424492,10.727877,0.5222634508348795
73.314537,28.005407,1.0
76.31668,9.91582,0.5222634508348795
88.5,27.75,1.0
88.222625,21.757311,1.5
76.0074,10.98525,0.5222634508348795
76.033836,32.518642,0.5748299319727891
85.833258,20.271128,1.5
72.692164,21.222308,1.0
75.321713,11.988349,0.5222634508348795
72.942279,19.249382,0.5222634508348795
78.505318,17.455912,0.5583090379008746
76.42763,10.38547,0.5222634508348795
81.86667,27.25,0.607871720116618
92.282275,27.398328,0.6484230055658627
76.74622,8.78265,0.5222634508348795
76.303567,9.790314,0.5222634508348795
77.10844,8.53534,0.5816326530612245
74.424444,34.059167,0.5748299319727891
85.193168,19.716825,1.5
73.69931,18.383213,0.619309262166405
82.717011,18.010946,0.5
75.43,34.25,1.1530612244897958
76.56222,9.37717,0.5222634508348795
78.50043,11.65197,0.5816326530612245
95.811255,28.033939,1.0
76.885361,11.097385,0.5816326530612245
77.182527,28.527901,0.607871720116618
78.549797,17.421533,0.5583090379008746
75.677458,15.914249,0.607871720116618
77.08037,13.327005,0.607871720116618
76.187149,11.601311,0.5424489795918367
79.237518,11.71511,0.607871720116618
91.80729,25.5287,0.6673469387755102
76.946096,12.813853,0.5816326530612245
78.202039,11.734049,0.5816326530612245
73.856744,18.52043,0.5335276967930029
78.033333,30.316667,0.607871720116618
75.261031,12.501996,0.5424489795918367
75.368482,11.874464,0.5222634508348795
76.459285,12.444049,0.5816326530612245
75.95,12.74,0.619309262166405
68.947998,22.320756,0.607871720116618
77.515058,28.445803,0.607871720116618
88.288493,22.557088,0.6904761904761905
91.649504,26.134309,1.0
79.7555,11.9634,0.7565597667638484
79.5,10.5,0.7565597667638484
86.994087,22.502949,0.5583090379008746
79.123083,12.072726,0.607871720116618
80.23751,30.07058,0.5748299319727891
72.81033,21.15993,1.0
88.076223,27.037135,0.6484230055658627
78.30497,12.795935,0.607871720116618
80.066315,12.845195,0.7565597667638484
75.55152,20.949334,0.607871720116618
73.790176,21.146097,0.619309262166405
92.939291,25.793961,0.6673469387755102
77.340365,28.608503,0.607871720116618
77.88,32.69,1.1530612244897958
76.316156,9.685115,0.5222634508348795
77.14525,32.43251,1.1530612244897958
78.669655,22.344223,0.5
77.266667,8.933333,0.5816326530612245
76.30467,9.790611,0.5222634508348795
76.59583,9.08954,0.5222634508348795
91.857797,26.204976,1.0
77.534172,13.144671,0.607871720116618
77.438324,28.686148,0.607871720116618
74.534173,19.071954,0.607871720116618
76.801643,11.348398,0.5424489795918367
77.7,32.89,1.1530612244897958
75.8121,25.2017,0.5816326530612245
88.415541,22.588334,0.9795918367346939
76.693311,12.246043,0.5816326530612245
76.67,32.83,1.1530612244897958
74.92,32.73,0.607871720116618
80.018406,12.692803,0.7565597667638484
77.49,10.23,0.5424489795918367
72.875607,19.180406,0.5222634508348795
93.380936,25.817793,0.6673469387755102
76.83,33.58,1.0
73.80251,18.555776,0.5335276967930029
73.498993,20.754217,0.619309262166405
77.648781,12.954998,0.5816326530612245
76.625565,10.75237,0.5424489795918367
74.593858,16.849109,0.607871720116618
72.86663,19.157917,0.5222634508348795
73.003445,26.276909,0.607871720116618
77.53093,9.46629,0.5816326530612245
88.367385,27.16718,0.5424489795918367
75.67,14.25,0.619309262166405
75.031808,26.629033,0.5816326530612245
80.251922,13.005441,0.7565597667638484
76.35772,9.948896,0.5222634508348795
78.42525,17.420945,0.5583090379008746
75.47928,11.76552,0.5222634508348795
76.76609,8.8119,0.5222634508348795
72.332552,22.571918,0.607871720116618
75.568692,21.020388,0.607871720116618
94.28334,25.143524,0.6904761904761905
88.34855,22.560704,0.6904761904761905
73.19101,17.7677,0.5222634508348795
73.825108,17.717781,0.619309262166405
76.95793,11.292497,0.5816326530612245
79.399622,13.615645,0.607871720116618
88.15736,26.99121,0.5979591836734693
75.61587,11.60991,0.5222634508348795
74.916564,34.16741,0.5748299319727891
75.545225,12.175681,0.5424489795918367
83.065545,23.175228,0.5
78.37,32.87,1.0
79.6162,22.88348,0.5
75.326712,34.017103,0.8755102040816327
82.003145,16.577603,0.5
77.578767,13.067664,0.5816326530612245
77.520647,10.43966,0.5816326530612245
88.34824,22.67842,0.6904761904761905
77.031624,28.592022,0.607871720116618
81.149941,25.387145,0.607871720116618
76.372382,26.017944,0.5816326530612245
82.62569,24.93758,0.607871720116618
74.995064,15.445849,0.607871720116618
74.743222,14.939194,0.5979591836734693
73.794866,18.56427,0.5335276967930029
76.6447,8.84015,0.5222634508348795
75.46372,11.77749,0.5222634508348795
76.9431,11.35,0.5816326530612245
75.49666,11.81042,0.5222634508348795
77.070506,28.514026,0.607871720116618
75.106054,13.510944,0.5979591836734693
80.2,30.33,1.0
77.178286,32.252247,1.1530612244897958
73.752047,18.679224,0.5335276967930029
79.79969,12.0194,0.7565597667638484
88.4517,27.5544,0.5979591836734693
77.561081,12.861511,0.5816326530612245
73.777203,19.451271,0.607871720116618
74.788334,30.135853,0.607871720116618
76.60878,8.89628,0.5222634508348795
73.78443,24.775082,0.5816326530612245
80.324156,29.884069,0.5748299319727891
76.716087,32.041161,0.5424489795918367
85.51667,25.18333,0.6904761904761905
75.47943,11.76536,0.5222634508348795
76.45806,9.75116,0.5222634508348795
74.58739,16.42574,0.607871720116618
75.8075,25.2136,0.5816326530612245
91.887099,25.588712,0.6673469387755102
75.739998,13.55,0.619309262166405
74.0,26.0,0.5816326530612245
78.23,33.2,1.0
84.885525,26.708095,0.6904761904761905
87.983334,27.583333,1.1530612244897958
77.045363,10.332647,0.5816326530612245
90.91361,26.33072,1.0
77.5292,8.28333,0.5222634508348795
78.4621,17.414243,0.5583090379008746
73.00898,21.498446,0.5816326530612245
73.279913,19.015149,0.5979591836734693
72.916823,18.73852,0.5222634508348795
75.342222,19.8775,0.5583090379008746
77.26,33.08,1.0
76.885803,10.028061,0.5424489795918367
76.77045,9.207155,0.5222634508348795
75.646362,12.873392,0.5979591836734693
91.191074,26.770567,1.0
73.479125,18.562808,0.5979591836734693
72.83726,18.97886,0.5222634508348795
73.830709,15.568445,0.5222634508348795
77.183331,30.716666,0.607871720116618
79.492878,13.6426,0.607871720116618
72.944892,19.446555,0.5222634508348795
74.087289,18.150774,0.607871720116618
77.78,33.13,1.0
76.326057,9.947052,0.5222634508348795
72.61,23.11281,0.5816326530612245
75.884,12.964,0.619309262166405
74.378723,16.811876,0.607871720116618
75.166667,14.816667,0.619309262166405
74.82,34.08,0.5748299319727891
75.2,33.42,0.5748299319727891
75.570356,21.024127,0.607871720116618
76.823658,9.162897,0.5222634508348795
78.36469,17.41075,0.5583090379008746
76.512892,29.197789,0.607871720116618
73.166777,19.230751,0.619309262166405
74.459,16.292,0.607871720116618
77.577899,13.066713,0.5816326530612245
78.242155,11.761219,0.5816326530612245
78.531862,17.416932,0.5583090379008746
70.696031,20.800925,0.607871720116618
72.927318,19.436991,0.5222634508348795
72.721169,23.45422,0.5816326530612245
77.48268,13.049479,0.5816326530612245
73.455588,21.985794,0.5816326530612245
77.203867,28.556634,0.607871720116618
72.837699,19.192542,0.5222634508348795
73.03293,18.97611,0.5222634508348795
71.672467,22.004149,0.607871720116618
78.15,33.55,1.0
76.831325,10.48095,0.5424489795918367
73.181219,22.307159,0.5816326530612245
88.536062,27.38616,0.5424489795918367
79.796019,11.436318,0.7565597667638484
74.086509,22.573907,0.5816326530612245
76.80945,8.68942,0.5222634508348795
79.402136,28.992037,0.607871720116618
73.841,18.52365,0.5335276967930029
76.303568,9.79054,0.5222634508348795
80.270718,13.08268,0.9795918367346939
77.53,33.48,1.0
77.328201,11.028102,0.5816326530612245
79.5,10.5,0.7565597667638484
76.66,34.52,1.0
95.333614,28.043466,1.0
75.7955,26.8635,0.5816326530612245
80.210983,13.080735,0.7565597667638484
75.7935,11.55077,0.5816326530612245
74.20696,16.680986,0.5335276967930029
77.65,34.13,1.0
76.492158,11.501173,0.5816326530612245
77.91,10.36,0.5816326530612245
77.0753,8.46301,0.5222634508348795
76.8,34.42,1.0
73.682269,18.246653,0.619309262166405
75.37371,11.86934,0.5222634508348795
77.7425,33.645167,1.0
77.551553,12.815847,0.5816326530612245
76.345411,33.418168,1.1530612244897958
78.367524,17.442493,0.5583090379008746
77.133136,28.797226,0.607871720116618
79.086483,12.581725,0.5816326530612245
73.78249,18.62677,0.5335276967930029
72.82681,19.4317,0.5222634508348795
77.567835,12.798588,0.5816326530612245
77.23979,28.589595,0.607871720116618
79.6075,29.838056,0.5424489795918367
75.99902,11.40397,0.5424489795918367
76.58265,9.3865,0.5222634508348795
76.654442,12.303889,0.5816326530612245
77.77,33.52,1.0
79.197026,12.874972,0.5816326530612245
76.733291,9.667272,0.5222634508348795
78.34,33.14,1.0
73.988616,15.406532,0.5222634508348795
74.486544,16.76115,0.607871720116618
72.694755,24.545983,0.5816326530612245
77.028817,10.302831,0.5424489795918367
77.011764,11.33251,0.5816326530612245
79.495346,30.772616,1.0
75.764453,12.874148,0.619309262166405
73.497566,20.773729,0.619309262166405
73.01673,26.304825,0.607871720116618
76.30467,9.790611,0.5222634508348795
79.1527,11.801953,0.607871720116618
75.43,16.370001,0.607871720116618
92.746331,11.672995,1.0
75.49751,11.82289,0.5222634508348795
79.13057,18.404133,0.5583090379008746
76.42,33.08,1.1530612244897958
85.170893,25.619395,0.6904761904761905
74.82,34.08,0.5748299319727891
73.745802,18.675068,0.5335276967930029
84.12804,20.452621,0.5
91.27102,25.52213,0.6673469387755102
73.393305,22.54168,0.5816326530612245
74.52032,33.60783,0.5424489795918367
76.053139,22.350281,0.5335276967930029
73.945137,16.954193,0.619309262166405
77.22,34.28,1.0
76.38952,10.11936,0.5222634508348795
91.460222,25.366506,0.6673469387755102
76.89139,8.54761,0.5222634508348795
76.327103,9.751436,0.5222634508348795
78.067989,30.105299,0.607871720116618
76.83054,8.69983,0.5222634508348795
73.191907,22.293599,0.5816326530612245
72.546039,23.032228,0.5816326530612245
77.247922,8.617364,0.5424489795918367
75.163082,20.023143,0.5583090379008746
83.180484,19.954106,0.8061224489795917
79.395342,13.619895,0.607871720116618
78.419769,17.537807,0.5583090379008746
91.266991,23.755699,0.6904761904761905
77.579136,8.154462,0.5222634508348795
78.12,32.52,1.1530612244897958
75.6186,12.2421,0.5424489795918367
77.656688,13.01005,0.5816326530612245
77.319331,9.870863,0.5424489795918367
75.561351,12.076256,0.5424489795918367
72.83257,21.18392,0.5816326530612245
76.37385,9.9192,0.5222634508348795
75.59005,11.59373,0.5222634508348795
78.278538,17.441584,0.5583090379008746
75.7,34.4,1.0
77.026479,28.513098,0.607871720116618
78.623842,17.722333,0.5583090379008746
78.775966,23.829739,0.5335276967930029
77.0,35.0,1.0
76.455477,12.167788,0.5816326530612245
73.598107,19.309808,0.5335276967930029
78.96131,12.224015,0.5816326530612245
87.5583,21.653,0.6904761904761905
74.404892,16.770225,0.607871720116618
77.57403,13.06635,0.5816326530612245
77.888096,31.974645,1.1530612244897958
75.77,33.32,0.5748299319727891
77.58,34.17,1.0
76.56198,9.539457,0.5222634508348795
77.367,8.729,0.5424489795918367
78.574847,17.410634,0.5583090379008746
87.287476,22.418599,0.5583090379008746
73.889748,16.356982,0.5979591836734693
73.237064,22.329183,0.5816326530612245
76.38847,10.11974,0.5222634508348795
75.342073,11.975174,0.5222634508348795
69.61,21.64,0.607871720116618
92.191321,25.435964,0.6673469387755102
81.906909,19.780799,0.5
75.33,34.03,0.8755102040816327
87.9027,22.7875,0.6904761904761905
77.501667,12.6725,0.5816326530612245
88.5,22.5,0.9795918367346939
72.971283,19.194087,0.5222634508348795
75.40798,11.86434,0.5222634508348795
93.695448,24.4001,0.6904761904761905
76.767531,30.761464,0.607871720116618
73.188035,22.308976,0.5816326530612245
72.65377,23.21206,0.5816326530612245
79.305901,20.340026,0.5583090379008746
83.311444,17.74171,0.5
78.37,33.24,1.0
75.77574,11.55163,0.5222634508348795
76.51706,10.18266,0.5816326530612245
75.81021,11.58131,0.5424489795918367
76.633333,12.3,0.5816326530612245
80.197883,13.0192,0.7565597667638484
77.95,33.35,1.0
80.241835,13.035056,0.7565597667638484
76.48219,10.7805,0.5816326530612245
75.61106,11.63187,0.5222634508348795
78.385995,17.42881,0.5583090379008746
73.856744,18.52043,0.5335276967930029
73.496539,20.773849,0.619309262166405
77.007126,9.80434,0.5424489795918367
77.21154,28.616348,0.607871720116618
81.57571,20.896987,0.5
87.5583,21.653,0.6904761904761905
73.747604,16.166819,0.619309262166405
72.986836,19.147017,0.5222634508348795
80.652743,16.533048,0.5583090379008746
76.80305,10.96237,0.5816326530612245
78.43369,13.92551,0.607871720116618
76.83,33.58,1.0
75.583173,13.97314,0.619309262166405
72.552195,23.037593,0.5816326530612245
79.9489,12.9689,0.7565597667638484
76.928678,11.041872,0.5816326530612245
80.13,30.43,1.0
79.245514,11.320546,0.607871720116618
76.10062,11.586835,0.5424489795918367
75.961888,31.15562,0.607871720116618
76.145378,29.73388,0.607871720116618
76.304301,9.793634,0.5222634508348795
76.38847,10.11974,0.5222634508348795
76.55783,9.59493,0.5222634508348795
76.304928,9.790814,0.5222634508348795
85.412632,23.964422,0.5583090379008746
78.321074,30.129258,0.607871720116618
75.77,33.32,0.5748299319727891
79.596827,13.676303,0.607871720116618
77.491735,13.200009,0.607871720116618
77.0676,8.34364,0.5222634508348795
80.970894,26.901936,0.607871720116618
81.462057,19.646713,0.5
75.943104,34.181763,1.0
73.386304,23.687546,0.5816326530612245
76.785792,30.920423,0.607871720116618
83.509447,26.264308,0.607871720116618
92.089033,26.742074,1.0
78.16925,11.67004,0.5816326530612245
73.971728,15.749521,0.619309262166405
78.1,32.83,1.0
73.80929,18.4852,0.5335276967930029
85.8302,19.8048,1.5
76.64535,9.05508,0.5222634508348795
85.036012,25.598435,0.6904761904761905
78.094167,30.251389,0.607871720116618
86.912769,24.863452,0.5583090379008746
76.218414,10.077101,0.5222634508348795
78.3,32.74,1.0
80.748223,27.864104,0.607871720116618
76.78,34.4,1.0
82.03333,18.25,0.8061224489795917
76.99985,10.3646,0.5424489795918367
78.360363,17.455525,0.5583090379008746
74.009444,17.664166,0.5335276967930029
75.22,33.52,0.5748299319727891
77.923284,12.884587,0.5816326530612245
75.713888,19.75148,0.5583090379008746
79.847579,10.924432,0.7565597667638484
72.845109,19.028302,0.5222634508348795
76.982015,8.398813,0.5222634508348795
78.489211,17.537565,0.5583090379008746
88.4517,27.5544,0.5979591836734693
73.633017,22.777048,0.5816326530612245
