longitude,latitude
76.77137,9.18342
75.1627,12.21727
75.57842,11.62616
75.57842,11.62616
75.21931,12.11419
75.21931,12.11419
77.05357,8.36
75.21931,12.11419
75.2238,12.10728
75.21931,12.11419
75.21931,12.11419
75.21931,12.11419
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.2447,12.17183
75.2447,12.17183
75.24571,12.17687
76.59293,9.38458
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.04894,8.34187
77.04894,8.34187
77.114,8.52034
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07454,8.48717
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
76.53357,9.36175
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
76.87564,9.19605
77.07881,8.45498
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.12551,9.15751
76.67592,12.05737
77.04894,8.34187
77.04894,8.34187
77.07881,8.45498
77.04894,8.34187
77.04894,8.34187
77.06407,8.32006
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.05426,8.3317
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.07023,8.46611
77.04894,8.34187
77.07881,8.45498
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.07881,8.45498
76.56269,9.37937
76.56269,9.37937
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.82311,8.66376
76.57853,9.39771
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.82311,8.66376
76.37539,11.00227
76.37539,11.00227
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.57853,9.39771
76.37539,11.00227
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
77.05285,8.34321
76.60099,9.17132
76.30913,10.12693
76.30913,10.12693
76.30913,10.12693
76.30913,10.12693
76.77693,9.98534
76.78372,9.9964
76.7719,8.94306
76.11948,10.86943
78.51744,11.62161
76.37022,10.0194
76.5078,10.59501
76.12765,10.3564
76.2347,10.25916
76.65411,10.77417
76.64988,9.03996
76.27427,11.63651
76.77693,9.98534
74.98424,12.50958
76.37539,11.00227
76.82311,8.66376
76.57853,9.39771
76.37539,11.00227
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.82311,8.66376
76.37539,11.00227
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.37539,11.00227
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.37539,11.00227
76.37539,11.00227
76.38543,10.11831
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.93317,8.63798
76.93669,8.6471
76.82311,8.66376
76.93845,8.63853
76.93317,8.63798
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.82311,8.66376
76.67767,8.80833
76.93669,8.6471
76.66726,8.81419
76.66726,8.81419
76.7994,9.97143
76.28963,10.12892
76.57499,9.38527
76.60511,9.16139
75.79325,11.55839
76.25224,10.19659
76.78374,9.9967
76.77693,9.98534
75.36719,11.87461
76.77736,9.2582
76.64988,9.03996
75.17293,12.22547
76.87978,9.20001
75.99912,11.40342
76.82311,8.66376
76.48901,10.5717
76.63704,9.15493
76.84736,9.21526
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.77693,9.98534
76.82019,9.02478
76.62026,9.14102
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
76.7994,9.97143
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
76.54657,9.38207
77.07881,8.45498
75.24342,12.17469
76.68909,9.35042
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24907,12.15049
77.12551,9.15751
76.87265,9.20985
76.87265,9.20985
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.89244,9.20064
77.12551,9.15751
77.07881,8.45498
76.87265,9.20985
76.89244,9.20064
77.14852,9.18002
76.56297,9.37909
77.12551,9.15751
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.87265,9.20985
77.07881,8.45498
76.87265,9.20985
76.87265,9.20985
76.87265,9.20985
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
76.87337,9.20812
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.2447,12.17183
76.87265,9.20985
76.87265,9.20985
76.87265,9.20985
77.12551,9.15751
76.5301,9.39781
77.12551,9.15751
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
75.21931,12.11419
75.21931,12.11419
75.24342,12.17469
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.21931,12.11419
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.89244,9.20064
76.88935,9.20567
76.86241,9.20876
76.88935,9.20567
77.12551,9.15751
76.89244,9.20064
76.86241,9.20876
76.86241,9.20876
76.57198,9.38155
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
76.86815,9.20899
76.86815,9.20899
76.86815,9.20899
76.86241,9.20876
76.88363,9.20547
76.89244,9.20064
76.89244,9.20064
75.24509,12.18174
76.87978,9.20001
75.24509,12.18174
76.87978,9.20001
76.89244,9.20064
76.88771,9.18511
76.87978,9.20001
75.24471,12.17872
76.88935,9.20567
76.89244,9.20064
75.24222,12.1765
75.24342,12.17469
77.11756,8.75867
76.88935,9.20567
76.88935,9.20567
76.57177,9.38507
77.12551,9.15751
77.04894,8.34187
76.88363,9.20547
76.88935,9.20567
78.47923,11.65467
76.66217,8.85089
76.49659,10.57967
76.51462,10.56683
76.49659,10.57967
76.0181,11.00592
76.77137,9.18342
76.77137,9.18342
76.84545,8.62765
76.84044,8.58615
76.84044,8.58615
75.57842,11.62616
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
75.57842,11.62616
75.57842,11.62616
75.5513,11.71247
77.05357,8.36
77.05357,8.36
76.82311,8.66376
76.25224,10.19659
75.79308,11.55067
75.79702,11.55273
75.98204,10.94446
76.74808,8.76322
75.55595,11.71138
75.55326,11.72141
76.76101,8.77307
76.75099,8.76532
75.98526,10.92167
76.01831,11.00558
76.52253,10.85061
75.59625,11.5992
75.98204,10.94446
75.95254,11.01074
76.51462,10.56683
76.50039,10.57039
76.52253,10.85061
92.7192,11.56667
75.96543,10.92018
75.78911,11.54278
75.96543,10.92018
76.7726,8.75197
76.80927,10.95745
75.98204,10.94446
76.75862,8.75687
75.79546,11.54603
76.0181,11.00592
75.57842,11.62616
76.57853,9.39771
76.76956,9.18588
76.76956,9.18588
76.76956,9.18588
76.76956,9.18588
76.31886,9.73904
76.34245,9.56861
75.57842,11.62616
75.57842,11.62616
76.03997,11.23028
76.0181,11.00592
76.57853,9.39771
75.8072,11.58531
76.87978,9.20001
75.79325,11.55839
75.79325,11.55839
75.79325,11.55839
75.65147,11.48345
76.69764,8.82164
76.82019,9.02478
76.57853,9.39771
76.55914,10.84018
75.9817,10.9455
76.01831,11.00558
75.7748,11.55384
75.79946,11.56233
75.79924,11.56259
76.35724,9.75497
75.55172,11.71561
76.4915,10.8211
76.52253,10.85061
76.52253,10.85061
76.76101,8.77307
92.71803,11.56441
92.7192,11.56667
76.01831,11.00558
75.98204,10.94446
76.75808,8.78794
76.22763,10.92637
75.98526,10.92167
75.7918,11.60448
75.98526,10.92167
76.58431,9.38509
76.0181,11.00592
77.06898,8.4398
76.01555,11.00442
76.82311,8.66376
76.49968,10.79181
76.31886,9.73904
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.76956,9.18588
76.76956,9.18588
76.76956,9.18588
76.76956,9.18588
76.34245,9.56861
76.0437,11.2281
75.57842,11.62616
75.73994,11.60515
77.17449,9.594
77.17293,9.59766
77.17213,9.59791
76.82311,8.66376
75.79325,11.55839
75.79325,11.55839
75.79325,11.55839
75.79325,11.55839
76.7719,8.94306
76.87978,9.20001
76.57853,9.39771
76.4938,10.58175
76.51462,10.56683
76.0181,11.00592
76.57853,9.39771
76.87978,9.20001
76.77137,9.18342
76.6625,8.84913
76.84044,8.58615
76.82019,9.02478
76.87978,9.20001
76.57853,9.39771
76.0181,11.00592
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
75.1627,12.21727
76.57853,9.39771
75.80831,11.91917
76.57853,9.39771
77.05357,8.36
76.82311,8.66376
75.1627,12.21727
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.07881,8.45498
77.07881,8.45498
76.68814,9.34968
76.69671,9.3592
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24907,12.15049
78.46988,11.65163
76.90481,9.19152
76.87265,9.20985
76.87265,9.20985
76.87265,9.20985
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.12551,9.15751
77.07881,8.45498
75.24342,12.17469
77.04518,8.36594
77.06949,8.35936
77.04894,8.34187
77.12551,9.15751
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.07881,8.45498
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.05767,8.36542
76.87265,9.20985
76.87265,9.20985
76.88935,9.20567
76.87265,9.20985
76.87978,9.20001
76.87265,9.20985
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
77.12551,9.15751
76.87978,9.20001
76.87978,9.20001
76.87265,9.20985
77.07881,8.45498
76.87265,9.20985
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
76.87265,9.20985
77.08429,8.50403
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
77.12551,9.15751
76.87978,9.20001
76.87978,9.20001
76.87265,9.20985
76.87337,9.20812
76.87265,9.20985
77.12551,9.15751
77.12551,9.15751
75.2447,12.17183
75.2447,12.17183
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
77.12551,9.15751
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.19339,12.09724
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.89244,9.20064
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
76.87978,9.20001
76.89244,9.20064
76.89244,9.20064
76.88935,9.20567
76.89244,9.20064
76.86241,9.20876
76.89244,9.20064
76.88935,9.20567
76.88935,9.20567
76.88935,9.20567
76.87159,9.20128
76.86746,9.19837
76.87978,9.20001
76.86241,9.20876
75.24509,12.18174
76.87978,9.20001
76.87978,9.20001
76.88935,9.20567
76.88935,9.20567
76.88363,9.20547
76.89244,9.20064
76.89244,9.20064
76.89244,9.20064
76.89244,9.20064
76.58315,9.38788
76.89244,9.20064
76.89244,9.20064
75.24222,12.1765
75.24222,12.1765
76.88935,9.20567
76.88363,9.20547
76.89244,9.20064
76.89244,9.20064
76.88363,9.20547
76.88363,9.20547
76.88935,9.20567
77.12551,9.15751
75.23088,12.10065
75.23088,12.10065
75.23088,12.10065
77.07283,8.45502
77.0508,8.3409
77.05477,8.34888
76.58438,9.38845
77.12551,9.15751
77.12551,9.15751
75.24017,12.1687
75.24298,12.14888
75.22896,12.14624
77.05285,8.34321
76.67767,8.80833
76.67767,8.80833
76.37539,11.00227
76.57853,9.39771
76.82311,8.66376
76.82311,8.66376
76.67767,8.80833
76.37539,11.00227
76.57853,9.39771
76.82311,8.66376
76.37539,11.00227
76.37539,11.00227
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.82311,8.66376
76.37539,11.00227
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.37539,11.00227
76.82311,8.66376
77.05357,8.36
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.82311,8.66376
76.37539,11.00227
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.82019,9.02478
76.64474,8.83995
75.45543,11.78734
76.7994,9.97143
76.2347,10.25916
76.77736,9.2582
76.12765,10.3564
76.57853,9.39771
76.61606,9.15052
75.79325,11.55839
76.77693,9.98534
76.57499,9.38527
76.63084,8.91493
76.12765,10.3564
76.77693,9.98534
76.2347,10.25916
76.64884,9.18566
76.63405,9.12293
76.87978,9.20001
75.99902,11.40397
75.9915,11.39495
76.71841,9.89593
76.77693,9.98534
76.60377,9.17238
76.64988,9.03996
76.71841,9.89593
76.6167,9.14322
76.2347,10.25916
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57499,9.38527
76.77693,9.98534
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.06948,8.45951
77.07283,8.45502
77.04404,8.34627
77.05077,8.34674
76.58438,9.38845
76.58438,9.38845
77.12551,9.15751
77.12551,9.15751
75.22896,12.14624
77.08429,8.50403
76.89244,9.20064
76.89244,9.20064
76.88935,9.20567
76.88935,9.20567
76.88935,9.20567
76.89244,9.20064
76.88935,9.20567
76.88935,9.20567
75.23088,12.10065
77.07881,8.45498
76.59293,9.38458
76.56297,9.37909
76.59293,9.38458
78.44677,20.03974
76.60548,9.38409
76.88363,9.20547
76.88363,9.20547
76.58333,9.38475
76.8756,9.19598
76.87696,9.19494
76.87564,9.19605
76.8756,9.19598
76.87978,9.20001
76.87978,9.20001
76.88363,9.20547
76.88363,9.20547
77.07881,8.45498
77.14852,9.18002
77.07881,8.45498
75.24518,12.17743
75.24518,12.17743
75.24518,12.17743
77.11114,8.52071
76.60902,9.37449
79.79177,11.95169
77.11114,8.52071
77.11114,8.52071
77.11114,8.52071
76.95278,9.8584
76.57436,9.38426
77.09479,8.53856
77.11067,8.52064
77.05357,8.36
77.05285,8.34321
76.57853,9.39771
77.05357,8.36
76.57853,9.39771
77.05285,8.34321
77.05357,8.36
77.05357,8.36
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
77.05357,8.36
77.05285,8.34321
79.12659,12.87131
76.57853,9.39771
76.87978,9.20001
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.82311,8.66376
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
77.05357,8.36
76.93317,8.63798
76.93669,8.6471
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.93669,8.6471
76.67767,8.80833
76.38543,10.11831
76.82311,8.66376
76.67767,8.80833
76.57853,9.39771
76.93669,8.6471
76.93665,8.63445
76.67767,8.80833
76.93669,8.6471
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.93317,8.63798
76.57853,9.39771
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.93317,8.63798
76.93845,8.63853
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.93845,8.63853
76.67767,8.80833
76.82311,8.66376
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.66726,8.81419
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.93845,8.63853
76.82311,8.66376
76.93665,8.63445
76.93665,8.63445
76.93845,8.63853
76.93317,8.63798
76.93317,8.63798
76.67767,8.80833
76.66726,8.81419
76.77137,9.18342
76.65869,8.85396
76.84044,8.58615
76.82019,9.02478
76.57499,9.38527
76.66217,8.85089
76.42016,9.77013
76.42016,9.77013
76.42016,9.77013
76.42016,9.77013
76.42016,9.77013
76.82019,9.02478
75.57842,11.62616
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
75.66001,11.52331
76.65899,8.8425
76.57853,9.39771
76.77137,9.18342
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.0676,8.34364
77.05285,8.34321
77.05357,8.36
77.0676,8.34364
77.05357,8.36
76.84545,8.62765
75.57842,11.62616
75.68586,11.53218
76.7298,9.74743
76.57853,9.39771
77.0676,8.34364
76.82311,8.66376
76.82311,8.66376
75.57842,11.62616
76.84044,8.58615
76.57499,9.38527
76.84545,8.62765
76.0181,11.00592
77.05357,8.36
77.05357,8.36
75.1627,12.21727
77.05357,8.36
76.84545,8.62765
76.64884,9.18566
76.57853,9.39771
76.57499,9.38527
75.79325,11.55839
75.79325,11.55839
75.79325,11.55839
76.82311,8.66376
76.77693,9.98534
75.9915,11.39495
75.49104,11.75357
76.82311,8.66376
76.60099,9.17132
77.13513,8.679
76.64986,9.03995
76.96426,8.65139
76.78372,9.9964
73.78309,18.99597
76.77693,9.98534
77.05157,8.41013
76.62026,9.14102
76.48014,10.60575
76.77693,9.98534
76.5195,10.85905
75.49202,11.8018
76.64988,9.03996
76.51619,10.85766
76.59964,9.17132
75.9219,11.2378
76.0181,11.00592
76.57853,9.39771
76.69764,8.82164
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.82019,9.02478
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.04528,12.3895
73.97473,17.92612
76.57853,9.39771
76.82311,8.66376
76.54585,10.6454
75.17293,12.22547
76.51876,10.63688
76.25224,10.19659
76.34245,9.56861
76.63561,10.7328
76.32696,9.7363
76.87978,9.20001
76.57853,9.39771
76.57499,9.38527
76.51462,10.56683
76.32031,9.77044
75.57842,11.62616
75.57842,11.62616
76.82311,8.66376
76.69764,8.82164
75.34247,12.05243
75.17293,12.22547
75.3953,11.87156
76.89893,10.96868
76.0181,11.00592
76.48875,10.57669
76.0181,11.00592
75.41242,11.85646
75.4696,11.76998
76.87978,9.20001
76.84044,8.58615
76.87978,9.20001
75.17194,12.24405
76.66404,8.87711
76.42016,9.77013
76.42016,9.77013
75.17194,12.24405
76.84545,8.62765
75.1627,12.21727
76.4259,9.77485
76.4259,9.77485
76.57853,9.39771
76.7298,9.74743
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
75.57842,11.62616
75.1627,12.21727
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
75.57842,11.62616
76.87978,9.20001
77.0676,8.34364
76.84044,8.58615
75.17194,12.24405
75.57842,11.62616
76.57853,9.39771
76.76988,9.17863
76.87978,9.20001
75.57842,11.62616
76.77137,9.18342
77.05357,8.36
77.05357,8.36
77.05357,8.36
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
76.57499,9.38527
76.77693,9.98534
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.0676,8.34364
77.0676,8.34364
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
75.48982,11.79921
76.25224,10.19659
75.49704,11.80975
76.78374,9.9967
75.06007,12.46238
75.79325,11.55839
75.79325,11.55839
76.77693,9.98534
76.71841,9.89593
76.77693,9.98534
76.61606,9.15052
76.61606,9.15052
75.9219,11.2378
76.77736,9.2582
76.25224,10.19659
76.78374,9.9967
76.64884,9.18566
76.57499,9.38527
76.71841,9.89593
76.60099,9.17128
76.64988,9.03996
76.71841,9.89593
92.99706,26.94179
76.22763,10.92637
76.69764,8.82164
76.87978,9.20001
75.57842,11.62616
75.17293,12.22547
