longitude,latitude
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
76.64503,10.14431
77.11067,8.52064
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
76.64503,10.14431
75.57842,11.62616
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.64503,10.14431
76.82438,8.61026
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
76.44449,9.78619
76.62784,9.13437
80.54107,23.03014
76.60099,9.17132
73.01988,19.03903
76.67617,9.07253
76.31795,9.97736
76.67617,9.07253
76.57853,9.39771
76.7726,8.75197
76.53226,8.99438
76.64503,10.14431
73.89898,18.48737
77.05285,8.34321
76.44449,9.78619
76.4184,9.76978
76.57853,9.39771
77.05285,8.34321
76.65724,8.8442
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
78.17598,11.68444
80.43559,22.98408
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
76.44449,9.78619
76.96014,9.762
76.57853,9.39771
76.57853,9.39771
80.75019,22.40018
76.65724,8.8442
77.97423,30.28624
75.89149,10.96588
73.81558,18.51832
77.57821,13.06719
76.82438,8.61026
85.40767,21.61471
76.7726,8.75197
76.64503,10.14431
75.57842,11.62616
77.97364,30.28452
80.36846,22.47721
79.79371,11.95271
77.57687,13.0677
76.80566,10.96208
76.8039,8.69641
80.42431,23.02899
79.78772,12.009
79.69112,22.71162
79.79727,12.0049
79.79622,12.008
77.57821,13.06719
73.12306,18.99372
76.32775,9.73533
85.40767,21.61471
72.84159,19.10033
76.82438,8.61026
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
80.58433,25.96848
76.32775,9.73533
76.70233,9.89938
77.57687,13.0677
76.12765,10.3564
80.49939,22.19865
76.65724,8.8442
77.57821,13.06719
76.77736,9.2582
74.50813,15.83425
76.37636,11.00171
76.37636,11.00171
77.57687,13.0677
76.82438,8.61026
76.82438,8.61026
76.63814,9.09024
76.51737,9.17642
76.31795,9.97736
80.71655,22.47414
76.57853,9.39771
76.57771,8.88633
80.48496,22.43208
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37675,11.00291
77.05285,8.34321
76.7726,8.75197
76.38543,10.11831
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
76.7726,8.75197
76.37675,11.00291
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
77.05285,8.34321
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
78.47923,11.65467
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
76.81351,8.69846
76.81351,8.69846
80.36846,22.47721
80.58433,25.96848
76.31795,9.97736
77.04296,8.53024
76.57853,9.39771
76.77736,9.2582
74.50785,15.83327
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
76.60099,9.17132
80.71655,22.47414
79.69112,22.71162
76.12765,10.3564
76.12765,10.3564
76.63405,9.12293
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
80.75129,22.37438
80.75019,22.40018
80.7629,22.38319
74.50745,15.8332
77.57821,13.06719
74.50813,15.83425
74.50813,15.83425
74.50785,15.83327
74.50785,15.83327
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.91517,19.12375
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
76.57853,9.39771
76.7726,8.75197
76.67283,10.81853
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
78.16404,11.68717
80.43559,22.98408
80.43559,22.98408
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57499,9.00358
75.90912,10.79492
76.4184,9.76978
80.75129,22.37438
80.75019,22.40018
77.05285,8.34321
76.44449,9.78619
76.57499,9.00358
76.96014,9.762
76.57499,9.00358
76.49455,9.69152
80.49939,22.19865
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
76.96014,9.762
80.7629,22.38319
80.75019,22.40018
77.05285,8.34321
76.96014,9.762
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
75.90912,10.79492
76.44449,9.78619
76.4184,9.76978
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.43207,9.76939
76.4259,9.77485
76.4259,9.77485
76.57499,9.00358
76.44449,9.78619
76.96014,9.762
76.44449,9.78619
76.4184,9.76978
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.81121,10.94966
76.81121,10.94966
90.9108,26.3289
79.79741,12.00458
78.43081,11.6572
80.48924,23.03276
77.57687,13.0677
91.05698,26.45359
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
77.57687,13.0677
76.32775,9.73533
76.32775,9.73533
76.32775,9.73533
77.57687,13.0677
76.57853,9.39771
77.04296,8.53024
77.04296,8.53024
76.64503,10.14431
77.04296,8.53024
77.04296,8.53024
77.05285,8.34321
77.05285,8.34321
77.57821,13.06719
77.05285,8.34321
80.52964,23.0321
77.57687,13.0677
75.89149,10.96588
76.67283,10.81853
76.67283,10.81853
75.57842,11.62616
80.36846,22.47721
79.69112,22.71162
76.67856,10.82517
76.65724,8.8442
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
76.57853,9.39771
74.50785,15.83327
76.77736,9.2582
76.57853,9.39771
77.57687,13.0677
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
80.54107,23.03014
76.7726,8.75197
76.7726,8.75197
77.57687,13.0677
74.50813,15.83425
79.69112,22.71162
74.50785,15.83327
76.82438,8.61026
76.57853,9.39771
76.7726,8.75197
76.57853,9.39771
76.37539,11.00229
76.57853,9.39771
76.37539,11.00229
77.11067,8.52064
76.67283,10.81853
77.11067,8.52064
76.7726,8.75197
76.64503,10.14431
77.11067,8.52064
77.11067,8.52064
76.37675,11.00291
76.64503,10.14431
76.64503,10.14431
76.24655,10.3293
76.37675,11.00291
77.11067,8.52064
76.57853,9.39771
76.64503,10.14431
77.11067,8.52064
72.91517,19.12375
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
80.42431,23.02899
80.42431,23.02899
80.42431,23.02899
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.57499,9.00358
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
75.90912,10.79492
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.43207,9.76939
76.57499,9.00358
76.44449,9.78619
76.96014,9.762
76.44449,9.78619
76.4184,9.76978
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
80.58433,25.96848
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
78.71131,11.5889
76.12765,10.3564
76.48041,10.58608
76.60266,9.17189
76.57853,9.39771
76.57853,9.39771
80.50551,23.00097
80.50551,23.00097
76.57853,9.39771
80.47854,23.01901
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
80.42431,23.02899
80.42431,23.02899
80.42431,23.02899
76.64503,10.14431
77.11067,8.52064
77.05285,8.34321
76.64503,10.14431
76.57853,9.39771
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
75.57842,11.62616
76.57853,9.39771
76.48041,10.58608
75.57842,11.62616
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
80.45768,22.97204
76.67283,10.81853
76.67283,10.81853
76.70233,9.89938
76.67856,10.82517
76.67856,10.82517
75.49703,11.80741
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.57821,13.06719
80.48924,23.03276
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.49703,11.80741
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
79.69112,22.71162
77.57687,13.0677
76.7726,8.75197
76.57853,9.39771
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
75.57842,11.62616
77.57821,13.06719
76.7726,8.75197
77.57687,13.0677
80.39872,22.4654
76.7965,9.98711
74.50813,15.83425
74.50813,15.83425
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
76.28963,10.12892
76.28963,10.12892
75.49703,11.80741
73.89697,18.50983
76.34167,11.69072
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.57853,9.39771
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.57853,9.39771
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.67283,10.81853
76.67283,10.81853
75.41499,11.8558
76.7726,8.75197
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.7726,8.75197
76.7726,8.75197
75.55976,11.81694
75.41499,11.8558
76.7726,8.75197
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.67283,10.81853
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.64503,10.14431
75.55976,11.81694
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.41499,11.8558
76.38543,10.11831
76.38543,10.11831
75.55976,11.81694
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.64503,10.14431
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.7726,8.75197
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.86525,19.04333
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.57499,9.00358
76.43207,9.76939
76.43207,9.76939
72.86516,19.04385
75.57842,11.62616
76.96014,9.762
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.96014,9.762
76.96014,9.762
76.44449,9.78619
76.43207,9.76939
76.7726,8.75197
76.4184,9.76978
81.75903,22.2819
76.82438,8.61026
77.05285,8.34321
76.48041,10.58608
76.4184,9.76978
75.57842,11.62616
76.96014,9.762
76.57853,9.39771
76.82438,8.61026
76.57853,9.39771
76.4184,9.76978
76.48041,10.58608
76.82438,8.61026
75.57842,11.62616
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.12765,10.3564
80.58433,25.96848
78.71131,11.5889
76.81351,8.69846
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
76.28963,10.12892
76.77736,9.2582
79.02437,20.26361
88.32985,22.5918
73.82941,18.49506
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
78.04756,11.74782
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.11067,8.52064
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
